QQ-1N7YetwU,294,elk bugling,train
QcwULlPw40I,4,elk bugling,train
QpRnFci-mwM,94,elk bugling,train
R9tJ5ZD06Yc,37,elk bugling,train
R9tJ5ZD06Yc,50,elk bugling,train
RUoFWZR1Ku8,50,elk bugling,train
RUoFWZR1Ku8,84,elk bugling,train
RbZOV5MCVXA,0,elk bugling,train
Rga25_2F7Z8,6,elk bugling,train
RoAGP1Zf0YM,38,elk bugling,train
SRVJXeltDNk,127,elk bugling,train
SRVJXeltDNk,163,elk bugling,train
SXeSsEP3ieo,145,elk bugling,test
SY-Kd6-40nY,15,elk bugling,train
SY-Kd6-40nY,26,elk bugling,train
ShLnlSAkmN0,9,elk bugling,train
ShLnlSAkmN0,28,elk bugling,train
Sy_bZ08poz4,179,elk bugling,train
T0GLwTya44c,628,elk bugling,train
T0GLwTya44c,638,elk bugling,train
T2SNfPEoGIU,463,elk bugling,train
T2SNfPEoGIU,816,elk bugling,train
TCjm7h36yOc,34,elk bugling,train
TCjm7h36yOc,103,elk bugling,train
TKKZQofzsaM,49,elk bugling,train
TKKZQofzsaM,84,elk bugling,train
TKMrZJLiXkY,107,elk bugling,train
TKMrZJLiXkY,212,elk bugling,train
TSpGd9p17n0,202,elk bugling,test
TlFXfcXdcpI,15,elk bugling,train
TrzURmzIHBY,4,elk bugling,train
U7Chl2hHHPo,10,elk bugling,train
U7Chl2hHHPo,20,elk bugling,train
Ul8qvkliaA4,112,elk bugling,train
Ul8qvkliaA4,124,elk bugling,train
UpLWUocM6sk,9,elk bugling,train
UpLWUocM6sk,46,elk bugling,train
UptgcRM6QDY,128,elk bugling,train
VAuyXLZs8Io,295,elk bugling,train
VJzKfoMwRAw,265,elk bugling,train
VJzKfoMwRAw,277,elk bugling,train
VSQ6l4YZfpw,8,elk bugling,train
VSQ6l4YZfpw,74,elk bugling,train
ViABSlgCqEg,75,elk bugling,test
Vl2QesGWUKE,46,elk bugling,train
VrNeO2ipLyU,3,elk bugling,train
WUFkjKZGn6I,28,elk bugling,train
WgJkgLUDD64,67,elk bugling,train
WgJkgLUDD64,77,elk bugling,train
Wm-ReJ0nBdM,133,elk bugling,train
X6Pcw8u7gKY,22,elk bugling,train
XD9r2MGWfP8,18,elk bugling,train
XKXVgiyk7dM,212,elk bugling,train
XMiyH689VXA,2,elk bugling,train
X_rpdsg3OHY,5,elk bugling,train
X_rpdsg3OHY,74,elk bugling,train
XvXsYOMYa0k,112,elk bugling,test
XvXsYOMYa0k,157,elk bugling,test
Y-bCjgm9K2s,13,elk bugling,train
Y-bCjgm9K2s,25,elk bugling,train
Y0cW3NPcuUc,25,elk bugling,train
Y0cW3NPcuUc,36,elk bugling,train
Y5-hyccmnhQ,9,elk bugling,train
Y730zu_J_TQ,3,elk bugling,train
Y730zu_J_TQ,13,elk bugling,train
YC4zMKSuWSs,62,elk bugling,train
YC4zMKSuWSs,198,elk bugling,train
YDGM7sohzwM,511,elk bugling,train
YDGM7sohzwM,613,elk bugling,train
Y_6Nh6AV7N8,6,elk bugling,train
Y_6Nh6AV7N8,30,elk bugling,train
YgpVvv9iTd0,6,elk bugling,train
YgpVvv9iTd0,16,elk bugling,train
YwMp4B2IfsQ,0,elk bugling,train
YwMp4B2IfsQ,34,elk bugling,train
Yz1-jzPpQJE,6,elk bugling,test
Z7Gme6ouF3w,72,elk bugling,train
Z7Gme6ouF3w,152,elk bugling,train
ZFQt6E6wTXU,88,elk bugling,train
ZFQt6E6wTXU,700,elk bugling,train
ZSCBb0c538w,401,elk bugling,train
ZUueeuTmgZc,412,elk bugling,train
Z_3Q3B_z3ck,192,elk bugling,train
ZqhNigxJIKY,7,elk bugling,train
_-hnvFUNOdw,9,elk bugling,train
_-hnvFUNOdw,36,elk bugling,train
_9sdIhqEnLc,187,elk bugling,train
_ov2YNxuSJE,194,elk bugling,train
_ov2YNxuSJE,209,elk bugling,train
_pajRZhyzks,6,elk bugling,train
_pajRZhyzks,22,elk bugling,train
_xhCy4YHHMk,74,elk bugling,train
aYgHIy17ycc,23,elk bugling,train
aYgHIy17ycc,93,elk bugling,train
afYfDTELw4c,12,elk bugling,test
ajyYPvO1f64,14,elk bugling,train
ajyYPvO1f64,66,elk bugling,train
apAUC6hnV7o,13,elk bugling,train
arz14LS9CF8,61,elk bugling,train
arz14LS9CF8,97,elk bugling,train
b2MCXMv7TbQ,120,elk bugling,train
bKtgXPBnkok,515,elk bugling,train
bLAz_kbihLE,82,elk bugling,train
bLAz_kbihLE,147,elk bugling,train
bP38tYhyhW0,130,elk bugling,train
bUsMoR4Ioyo,98,elk bugling,train
bUsMoR4Ioyo,371,elk bugling,train
bYQyHfbrq74,4,elk bugling,test
bohDK3VIPV8,59,elk bugling,train
bohDK3VIPV8,220,elk bugling,train
bs_g7Z3UdEc,73,elk bugling,train
bx2aCq0acng,0,elk bugling,train
bx2aCq0acng,36,elk bugling,train
cAI0pcOwk2g,285,elk bugling,train
cAI0pcOwk2g,346,elk bugling,train
cTpGhBCwM-E,96,elk bugling,train
cTpGhBCwM-E,115,elk bugling,train
cY69Ru9YVcA,37,elk bugling,train
cY69Ru9YVcA,164,elk bugling,train
c_h-8s7p3U8,50,elk bugling,train
cdaWMmbYG1M,5,elk bugling,train
cdaWMmbYG1M,20,elk bugling,train
cmgBsMl_6NE,21,elk bugling,train
cmgBsMl_6NE,31,elk bugling,train
cnMx2jRAwiM,293,elk bugling,train
cnMx2jRAwiM,460,elk bugling,train
cpBcPCoEzeo,355,elk bugling,train
cssusoarOJI,0,elk bugling,train
d4nBr9NHfNA,22,elk bugling,train
dLnH3hcRZJI,21,elk bugling,train
dLnH3hcRZJI,77,elk bugling,train
dOvwO8cO2Ow,129,elk bugling,train
dOvwO8cO2Ow,246,elk bugling,train
dTSJd5d0PTE,193,elk bugling,train
dTSJd5d0PTE,241,elk bugling,train
ddtqWAxjBI8,31,elk bugling,test
ddtqWAxjBI8,49,elk bugling,test
dg4VeesS6_I,25,elk bugling,train
dg4VeesS6_I,62,elk bugling,train
dq75lff004o,1,elk bugling,test
dtXN8Hr7TZw,42,elk bugling,train
dtXN8Hr7TZw,88,elk bugling,train
eOVtAiiIS8o,0,elk bugling,train
eb-6-U_Gm-8,33,elk bugling,test
ec0UcmAr4_E,1,elk bugling,train
f2Ao6VqxwEo,3,elk bugling,train
f2Ao6VqxwEo,45,elk bugling,train
fXy03JK9MsI,18,elk bugling,train
fakJJOOLBhw,83,elk bugling,test
fakJJOOLBhw,140,elk bugling,test
fovoqLDggGo,62,elk bugling,train
fovoqLDggGo,77,elk bugling,train
fuxgBzCJdtQ,2,elk bugling,train
fy_1GSzBW3c,154,elk bugling,train
fy_1GSzBW3c,286,elk bugling,train
gBafT_v33j0,81,elk bugling,train
gE5xx256_xA,0,elk bugling,train
gE5xx256_xA,16,elk bugling,train
gF6v83G_AoY,139,elk bugling,train
gF6v83G_AoY,164,elk bugling,train
gGPfv26qduA,53,elk bugling,train
gGPfv26qduA,123,elk bugling,train
gSGkqaOVZyU,66,elk bugling,train
gho_Qa2ttno,21,elk bugling,train
gho_Qa2ttno,31,elk bugling,train
gvIvIHwec6Q,8,elk bugling,train
gvIvIHwec6Q,35,elk bugling,train
gz6ITY2e708,316,elk bugling,train
gz6ITY2e708,355,elk bugling,train
h7hGEzZUXQQ,0,elk bugling,test
h88GBbI5kdo,75,elk bugling,train
h88GBbI5kdo,122,elk bugling,train
hebR1fM7Fo8,8,elk bugling,train
i7hkGSz-1AE,7,elk bugling,train
i7hkGSz-1AE,31,elk bugling,train
iITR28Hl5Dc,1,elk bugling,train
iO2FHet1lSk,60,elk bugling,train
iPAY77PTDpI,0,elk bugling,train
iPAY77PTDpI,97,elk bugling,train
iRXQiy4dReE,45,elk bugling,test
j1W0GAaRe2w,18,elk bugling,train
j1W0GAaRe2w,29,elk bugling,train
j6VJv6U5DaQ,108,elk bugling,train
jKTgrGk4ln8,43,elk bugling,train
jKTgrGk4ln8,65,elk bugling,train
jMQZoZFa8kw,558,elk bugling,train
jMQZoZFa8kw,585,elk bugling,train
jeGukdUzAWI,303,elk bugling,train
jlJ-0-NNJ0I,0,elk bugling,train
jlJ-0-NNJ0I,10,elk bugling,train
jmSfQsgat64,8,elk bugling,train
jvbVO2Y7DKM,275,elk bugling,train
jvbVO2Y7DKM,325,elk bugling,train
jveQxN0-uoE,95,elk bugling,train
jxx3NK49DSQ,7,elk bugling,train
k2aN9IC2V3E,92,elk bugling,train
kDa2aZp1LrU,181,elk bugling,train
kO8TVRcXI98,303,elk bugling,test
kQ2cRYlbdMc,29,elk bugling,test
kWCYOPwcaSc,10,elk bugling,train
kWCYOPwcaSc,21,elk bugling,train
kZfkx1NgKhE,4,elk bugling,train
kaGh45AnAAQ,30,elk bugling,train
kaGh45AnAAQ,67,elk bugling,train
ksZuIW-7ezI,1,elk bugling,train
ksZuIW-7ezI,27,elk bugling,train
lM_I0BOGjkM,5,elk bugling,train
lM_I0BOGjkM,39,elk bugling,train
lP1MUhEzJPA,0,elk bugling,train
m-2Th7972z4,271,elk bugling,train
m-k_0NiL1pc,1,elk bugling,train
mW5rycGxAvE,46,elk bugling,train
mYaPLfkJkcY,34,elk bugling,train
maZoYQga6TI,6,elk bugling,train
me_nacnwbzk,130,elk bugling,train
moL6N4ss6VA,3,elk bugling,train
moL6N4ss6VA,44,elk bugling,train
mqqQIeeD1kY,6,elk bugling,train
mqqQIeeD1kY,31,elk bugling,train
myD-He_i2Ao,199,elk bugling,test
n3k4EGSdVMo,240,elk bugling,train
n4SP34zUHu8,388,elk bugling,test
n5uoJGRmSY0,6,elk bugling,train
nKwIZU3adgY,304,elk bugling,train
nL3Pw9BAGKg,490,elk bugling,train
nktdx1j_li8,713,elk bugling,train
oBx4qtAlZtU,306,elk bugling,train
oBx4qtAlZtU,335,elk bugling,train
oC2nfAJLXZ4,135,elk bugling,train
oC2nfAJLXZ4,172,elk bugling,train
oTfkeIJmkHw,201,elk bugling,test
oTfkeIJmkHw,224,elk bugling,test
oY4YQIPCxc4,43,elk bugling,train
oY4YQIPCxc4,57,elk bugling,train
o_ILqeA57_E,30,elk bugling,train
o_ILqeA57_E,58,elk bugling,train
ooBHrZd6ywo,4,elk bugling,train
orSIhYAI3VI,219,elk bugling,train
orSIhYAI3VI,234,elk bugling,train
p2oB54Inm9I,92,elk bugling,train
p73rqgqn_Pw,4,elk bugling,train
p73rqgqn_Pw,18,elk bugling,train
pAmoyMiP7j0,4,elk bugling,train
pAmoyMiP7j0,58,elk bugling,train
pH-qdjZgqis,113,elk bugling,test
pOok4KQMpqU,113,elk bugling,train
pOok4KQMpqU,134,elk bugling,train
pXdHelzA5Js,136,elk bugling,train
pc1-0AwgsrA,38,elk bugling,train
phib36cTLiI,62,elk bugling,test
pt_hFaWz5Vc,3,elk bugling,train
pt_hFaWz5Vc,234,elk bugling,train
pv6hda1OnnI,37,elk bugling,test
pyBRUtkxyi8,4,elk bugling,train
q2fmM_xBDnM,6,elk bugling,train
q2fmM_xBDnM,17,elk bugling,train
qSNSZEGG8hk,395,elk bugling,train
qeVxs9w3g3Q,455,elk bugling,test
qfwEfapK0go,38,elk bugling,test
qh00zTa8snA,638,elk bugling,train
rBBsa4DYH7s,33,elk bugling,train
rDlC0py0nLQ,1,elk bugling,train
rDlC0py0nLQ,40,elk bugling,train
rP1RVEJ--2A,116,elk bugling,train
rP1RVEJ--2A,248,elk bugling,train
rQMYsPdqjgY,844,elk bugling,train
rcrdPj_ZzKU,4,elk bugling,train
rcrdPj_ZzKU,16,elk bugling,train
rv_5Tajzff8,20,elk bugling,train
rv_5Tajzff8,33,elk bugling,train
ryYs1k4saZg,531,elk bugling,train
s3dO9FgKeQQ,3,elk bugling,train
s3dO9FgKeQQ,14,elk bugling,train
s78s-FCSUXs,5,elk bugling,train
s78s-FCSUXs,23,elk bugling,train
sK43mohcBSA,77,elk bugling,test
sTToBcNbLH4,28,elk bugling,train
sTToBcNbLH4,80,elk bugling,train
t0vM_776zno,110,elk bugling,train
t0vM_776zno,133,elk bugling,train
t1TlDrD83UY,15,elk bugling,train
t1TlDrD83UY,45,elk bugling,train
t3OLkzWjQkg,198,elk bugling,train
t3OLkzWjQkg,209,elk bugling,train
t4bQx7jI2hc,919,elk bugling,train
tFSXu8rHxv0,223,elk bugling,train
tFSXu8rHxv0,239,elk bugling,train
tOEj4xVKN38,60,elk bugling,train
tOEj4xVKN38,167,elk bugling,train
tdsd2uDzxwM,0,elk bugling,train
tnRowui7b0c,18,elk bugling,train
toTu8BntJPg,17,elk bugling,test
toTu8BntJPg,97,elk bugling,test
tzn0EovMhT4,8,elk bugling,train
tzn0EovMhT4,18,elk bugling,train
u5qqMsiQ_O4,10,elk bugling,train
u5qqMsiQ_O4,200,elk bugling,train
uDnJzMOi3TE,7,elk bugling,train
uI5eona1hc4,0,elk bugling,train
uN9Rr8uM5Q4,550,elk bugling,train
v5ooxLs4sSA,1,elk bugling,train
v8BPzEiO6wA,19,elk bugling,train
v8BPzEiO6wA,92,elk bugling,train
vmhkX1kYoI4,3,elk bugling,train
vmhkX1kYoI4,16,elk bugling,train
vql0TfQ1Rzw,3,elk bugling,train
wRuqFju8VFU,7,elk bugling,train
wRuqFju8VFU,91,elk bugling,train
wUFM6bAHw3s,11,elk bugling,train
wUFM6bAHw3s,25,elk bugling,train
wgIE51p26u8,21,elk bugling,test
wrYI21dcKTc,0,elk bugling,train
wta3eX67Qdc,13,elk bugling,train
wv1b3t3HJA8,31,elk bugling,train
wvYqmb4WU-U,256,elk bugling,train
wvYqmb4WU-U,282,elk bugling,train
wvm34XUJTl0,92,elk bugling,train
wwQPX3zjV4s,28,elk bugling,train
wwQPX3zjV4s,39,elk bugling,train
x2faMUbKdh8,49,elk bugling,train
x2faMUbKdh8,73,elk bugling,train
xA_YD_b7EdA,40,elk bugling,test
y5Huq-xLdcA,11,elk bugling,train
y9GAQ8YgkPI,72,elk bugling,train
y_154Xe-9mg,18,elk bugling,train
yjppeIdz93g,905,elk bugling,train
yjppeIdz93g,1059,elk bugling,train
ym7tk7X33Dc,0,elk bugling,train
yu2UvX--IuI,0,elk bugling,train
z7PzqzWL988,218,elk bugling,train
z7PzqzWL988,520,elk bugling,train
zJD13f7kat8,180,elk bugling,train
zpWuikVorYg,32,elk bugling,test
zylyKol3vxc,11,elk bugling,train
